,deaths,count,tested,percentage,deaths_per_million,count_per_million,deaths_7day,count_7day,tested_7day,percentage_7day,deaths_per_million_7day,count_per_million_7day,deaths_14day,count_14day,tested_14day,percentage_14day,deaths_per_million_14day,count_per_million_14day,population
region,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois
date,,,,,,,,,,,,,,,,,,,
2020-09-10,27.0,1953.0,48982.0,0.03987178963700951,2.142857142857143,155.0,18.142857142857142,2234.285714285714,59293.28571428572,0.03768193459630457,1.439909297052154,177.32426303854874,18.857142857142858,2022.0714285714287,49985.642857142855,0.0404530443741703,1.4965986394557824,160.48185941043084,12600000.0
2020-09-11,32.0,2145.0,56661.0,0.0378567268491555,2.5396825396825395,170.23809523809524,18.571428571428573,1773.857142857143,46063.0,0.03850937070657888,1.4739229024943312,140.78231292517006,19.714285714285715,2021.7857142857142,50576.92857142857,0.039974466053833126,1.5646258503401362,160.45918367346937,12600000.0
2020-09-12,22.0,2121.0,56594.0,0.037477471110011665,1.746031746031746,168.33333333333334,18.428571428571427,1676.0,45300.0,0.036997792494481235,1.4625850340136053,133.015873015873,20.5,2039.0,51134.78571428572,0.03987500820660243,1.626984126984127,161.82539682539684,12600000.0
2020-09-13,14.0,1462.0,46890.0,0.031179355939432715,1.1111111111111112,116.03174603174604,19.714285714285715,1684.4285714285713,45356.28571428572,0.03713770968900199,1.5646258503401362,133.6848072562358,20.714285714285715,2001.142857142857,51363.142857142855,0.03896067775113895,1.6439909297052155,158.82086167800452,12600000.0
2020-09-14,5.0,1373.0,35930.0,0.038213192318396885,0.3968253968253968,108.96825396825396,19.285714285714285,1683.2857142857142,46349.857142857145,0.036316955823565485,1.530612244897959,133.59410430839,20.642857142857142,1980.0714285714287,50545.357142857145,0.03917415051544935,1.6383219954648525,157.14852607709753,12600000.0
2020-09-15,18.0,1466.0,39031.0,0.037559888293920214,1.4285714285714286,116.34920634920636,21.142857142857142,1693.857142857143,47445.28571428572,0.03570127394863858,1.6780045351473922,134.43310657596373,19.142857142857142,1978.2142857142858,51693.21428571428,0.03826835519997789,1.5192743764172334,157.00113378684807,12600000.0
2020-09-16,35.0,1941.0,52311.0,0.037105006595171186,2.7777777777777777,154.04761904761904,21.857142857142858,1780.142857142857,48057.0,0.03704232176671155,1.7346938775510206,141.281179138322,19.785714285714285,1964.857142857143,53090.357142857145,0.03700968026208687,1.5702947845804986,155.94104308390024,12600000.0
2020-09-17,24.0,2056.0,57800.0,0.03557093425605536,1.9047619047619047,163.17460317460316,21.428571428571427,1794.857142857143,49316.71428571428,0.0363944996914984,1.7006802721088432,142.44897959183675,19.785714285714285,2014.5714285714287,54305.0,0.03709734699514646,1.5702947845804986,159.88662131519277,12600000.0
2020-09-18,20.0,2120.0,61918.0,0.034238832003617686,1.5873015873015872,168.25396825396825,19.714285714285715,1791.2857142857142,50067.71428571428,0.035777261651363586,1.5646258503401362,142.16553287981858,19.142857142857142,1782.5714285714287,48065.357142857145,0.0370864076443533,1.5192743764172334,141.47392290249434,12600000.0
2020-09-19,25.0,2529.0,74286.0,0.03404409983038527,1.9841269841269842,200.71428571428572,20.142857142857142,1849.5714285714287,52595.142857142855,0.03516620220226746,1.598639455782313,146.79138321995467,19.285714285714285,1762.7857142857142,48947.57142857143,0.03601375232391509,1.530612244897959,139.90362811791383,12600000.0
2020-09-20,14.0,1402.0,48011.0,0.029201641290537584,1.1111111111111112,111.26984126984127,20.142857142857142,1841.0,52755.28571428572,0.03489697714785519,1.598639455782313,146.11111111111111,19.928571428571427,1762.7142857142858,49055.78571428572,0.03593285195717412,1.5816326530612241,139.8979591836735,12600000.0
2020-09-21,6.0,1477.0,38234.0,0.03863053826437202,0.47619047619047616,117.22222222222223,20.285714285714285,1855.857142857143,53084.42857142857,0.03496048074361327,1.6099773242630384,147.2902494331066,19.785714285714285,1769.5714285714287,49717.142857142855,0.035592782024021614,1.5702947845804986,140.4421768707483,12600000.0
2020-09-22,30.0,1531.0,41829.0,0.03660140094193024,2.380952380952381,121.5079365079365,22.0,1865.142857142857,53484.142857142855,0.034872819447152564,1.746031746031746,148.02721088435374,21.571428571428573,1779.5,50464.71428571428,0.035262262457785215,1.7120181405895694,141.23015873015873,12600000.0
2020-09-23,22.0,1848.0,46391.0,0.03983531288396456,1.746031746031746,146.66666666666666,20.142857142857142,1851.857142857143,52638.42857142857,0.03518070719653485,1.598639455782313,146.97278911564626,21.0,1816.0,50347.71428571428,0.036069164723040344,1.6666666666666667,144.12698412698413,12600000.0
2020-09-24,30.0,2257.0,62071.0,0.03636158592579465,2.380952380952381,179.12698412698413,21.0,1880.5714285714287,53248.57142857143,0.0353168428395128,1.6666666666666667,149.25170068027214,21.214285714285715,1837.7142857142858,51282.642857142855,0.03583501518893193,1.6836734693877553,145.85034013605443,12600000.0
2020-09-25,25.0,2514.0,69793.0,0.03602080437866262,1.9841269841269842,199.52380952380952,21.714285714285715,1936.857142857143,54373.57142857143,0.035621297111254155,1.7233560090702948,153.718820861678,20.714285714285715,1864.0714285714287,52220.642857142855,0.03569606436425661,1.6439909297052155,147.9421768707483,12600000.0
2020-09-26,24.0,2441.0,65217.0,0.037428891240014105,1.9047619047619047,193.73015873015873,21.571428571428573,1924.2857142857142,53078.0,0.03625392279825378,1.7120181405895694,152.72108843537413,20.857142857142858,1886.9285714285713,52836.57142857143,0.03571254758608756,1.655328798185941,149.75623582766437,12600000.0
2020-09-27,14.0,1604.0,50822.0,0.031561134941560744,1.1111111111111112,127.3015873015873,21.571428571428573,1953.142857142857,53479.57142857143,0.03652128850268594,1.7120181405895694,155.01133786848072,20.857142857142858,1897.0714285714287,53117.42857142857,0.03571466992270495,1.655328798185941,150.56122448979593,12600000.0
2020-09-28,13.0,1709.0,41142.0,0.04153905984152448,1.0317460317460319,135.63492063492063,22.571428571428573,1986.2857142857142,53895.0,0.03685473075954568,1.7913832199546489,157.64172335600907,21.428571428571427,1921.0714285714287,53489.71428571428,0.03591478201416561,1.7006802721088432,152.46598639455783,12600000.0
2020-09-29,23.0,1362.0,45624.0,0.029852709100473437,1.8253968253968254,108.0952380952381,21.571428571428573,1962.142857142857,54437.142857142855,0.03604419251561434,1.7120181405895694,155.72562358276645,21.785714285714285,1913.642857142857,53960.642857142855,0.03546367789222039,1.7290249433106575,151.8764172335601,12600000.0
2020-09-30,34.0,2273.0,58546.0,0.03882417244559833,2.6984126984126986,180.3968253968254,23.285714285714285,2022.857142857143,56173.57142857143,0.03601083376778607,1.8480725623582765,160.54421768707485,21.714285714285715,1937.357142857143,54406.0,0.03560925528171788,1.7233560090702948,153.75850340136054,12600000.0
2020-10-01,25.0,2166.0,65615.0,0.03301074449439915,1.9841269841269842,171.9047619047619,22.571428571428573,2009.857142857143,56679.857142857145,0.0354598131359339,1.7913832199546489,159.5124716553288,21.785714285714285,1945.2142857142858,54964.21428571428,0.03539055931196792,1.7290249433106575,154.38208616780045,12600000.0
2020-10-02,47.0,2206.0,72691.0,0.030347635883396843,3.7301587301587302,175.0793650793651,25.714285714285715,1965.857142857143,57093.857142857145,0.03443202546183352,2.0408163265306123,156.0204081632653,23.714285714285715,1951.357142857143,55733.71428571428,0.035012149609366994,1.8820861678004537,154.86961451247166,12600000.0
2020-10-03,31.0,2442.0,71634.0,0.03408995728285451,2.4603174603174605,193.8095238095238,26.714285714285715,1966.0,58010.57142857143,0.033890374660776115,2.120181405895692,156.03174603174602,24.142857142857142,1945.142857142857,55544.28571428572,0.03501967541987089,1.9160997732426304,154.3764172335601,12600000.0
2020-10-04,17.0,1453.0,51656.0,0.02812838779619018,1.3492063492063493,115.31746031746032,27.142857142857142,1944.4285714285713,58129.71428571428,0.0334498215812911,2.1541950113378685,154.31972789115645,24.357142857142858,1948.7857142857142,55804.642857142855,0.03492156950586549,1.933106575963719,154.66553287981858,12600000.0
2020-10-05,13.0,1853.0,38538.0,0.04808241216461674,1.0317460317460319,147.06349206349208,27.142857142857142,1965.0,57757.71428571428,0.034021429419446754,2.1541950113378685,155.95238095238096,24.857142857142858,1975.642857142857,55826.357142857145,0.03538906993496416,1.9727891156462587,156.797052154195,12600000.0
2020-10-06,32.0,1617.0,49513.0,0.0326580897945994,2.5396825396825395,128.33333333333334,28.428571428571427,2001.4285714285713,58313.28571428572,0.03432199964232605,2.256235827664399,158.84353741496597,25.0,1981.7857142857142,56375.21428571428,0.035153493239810304,1.9841269841269842,157.2845804988662,12600000.0
2020-10-07,42.0,2630.0,58820.0,0.044712682760965655,3.3333333333333335,208.73015873015873,29.571428571428573,2052.4285714285716,58352.42857142857,0.03517297602988736,2.3469387755102042,162.89115646258503,26.428571428571427,2037.642857142857,57263.0,0.03558393477713108,2.09750566893424,161.71768707482994,12600000.0
2020-10-08,32.0,3059.0,72491.0,0.04219834186312783,2.5396825396825395,242.77777777777777,30.571428571428573,2180.0,59334.71428571428,0.03674071791266496,2.4263038548752838,173.015873015873,26.571428571428573,2094.9285714285716,58007.28571428572,0.036114921524636065,2.108843537414966,166.2641723356009,12600000.0
2020-10-09,34.0,2818.0,71599.0,0.03935809159345801,2.6984126984126986,223.65079365079364,28.714285714285715,2267.4285714285716,59178.71428571428,0.03831493466521505,2.2789115646258504,179.9546485260771,27.214285714285715,2116.6428571428573,58136.28571428572,0.036408291846252896,2.1598639455782314,167.9875283446712,12600000.0
2020-10-10,31.0,2905.0,66256.0,0.043845085728085,2.4603174603174605,230.55555555555554,28.714285714285715,2333.5714285714284,58410.42857142857,0.0399512807155278,2.2789115646258504,185.20408163265304,27.714285714285715,2149.785714285714,58210.5,0.03693123601902946,2.1995464852607713,170.61791383219955,12600000.0
2020-10-11,9.0,2727.0,64047.0,0.04257810670289006,0.7142857142857143,216.42857142857142,27.571428571428573,2515.5714285714284,60180.57142857143,0.04180039120361578,2.1882086167800456,199.64852607709747,27.357142857142858,2230.0,59155.142857142855,0.03769748313152341,2.171201814058957,176.984126984127,12600000.0
2020-10-12,13.0,2742.0,47579.0,0.05763046722293449,1.0317460317460319,217.61904761904762,27.571428571428573,2642.5714285714284,61472.142857142855,0.04298811308258096,2.1882086167800456,209.72789115646256,27.357142857142858,2303.785714285714,59614.92857142857,0.03864444308652315,2.171201814058957,182.84013605442175,12600000.0
2020-10-13,28.0,2851.0,55993.0,0.05091707892057936,2.2222222222222223,226.26984126984127,27.0,2818.8571428571427,62397.857142857145,0.0451755440319608,2.142857142857143,223.71882086167798,27.714285714285715,2410.1428571428573,60355.57142857143,0.03993240060687971,2.1995464852607713,191.28117913832202,12600000.0
2020-10-14,49.0,2862.0,52669.0,0.054339364711689986,3.888888888888889,227.14285714285714,28.0,2852.0,61519.142857142855,0.04635955358843009,2.2222222222222223,226.34920634920636,28.785714285714285,2452.214285714286,59935.78571428572,0.04091402584432625,2.284580498866213,194.6201814058957,12600000.0
2020-10-15,53.0,4015.0,67086.0,0.05984855260412009,4.2063492063492065,318.6507936507937,31.0,2988.5714285714284,60747.0,0.04919702089932718,2.4603174603174605,237.18820861678003,30.785714285714285,2584.285714285714,60040.857142857145,0.04304211893805646,2.443310657596372,205.1020408163265,12600000.0
2020-10-16,38.0,4554.0,87759.0,0.05189211362937134,3.015873015873016,361.42857142857144,31.571428571428573,3236.5714285714284,63055.57142857143,0.05132887317083117,2.505668934240363,256.8707482993197,30.142857142857142,2752.0,61117.142857142855,0.04502828292272451,2.3922902494331066,218.4126984126984,12600000.0
2020-10-17,27.0,3629.0,77489.0,0.04683245363858096,2.142857142857143,288.015873015873,31.0,3340.0,64660.28571428572,0.051654581527190456,2.4603174603174605,265.07936507936506,29.857142857142858,2836.785714285714,61535.357142857145,0.04610009344221382,2.369614512471655,225.14172335600907,12600000.0
2020-10-18,22.0,4245.0,79296.0,0.05353359564164649,1.746031746031746,336.9047619047619,32.857142857142854,3556.8571428571427,66838.71428571429,0.0532155230822171,2.6077097505668934,282.29024943310657,30.214285714285715,3036.214285714286,63509.642857142855,0.0478071383985559,2.3979591836734695,240.96938775510205,12600000.0
2020-10-19,22.0,3113.0,48684.0,0.06394297921288308,1.746031746031746,247.06349206349208,34.142857142857146,3609.8571428571427,66996.57142857143,0.05388122206680085,2.7097505668934248,286.4965986394557,30.857142857142858,3126.214285714286,64234.357142857145,0.048668881028288154,2.4489795918367347,248.1122448979592,12600000.0
2020-10-20,40.0,3714.0,59077.0,0.06286710564178953,3.1746031746031744,294.76190476190476,35.857142857142854,3733.1428571428573,67437.14285714286,0.0553573698258696,2.845804988662131,296.28117913832205,31.428571428571427,3276.0,64917.5,0.050464050525667194,2.494331065759637,260.0,12600000.0
2020-10-21,67.0,4342.0,66791.0,0.06500875866508961,5.317460317460317,344.6031746031746,38.42857142857143,3944.5714285714284,69454.57142857143,0.056793546449683444,3.049886621315193,313.0612244897959,33.214285714285715,3398.285714285714,65486.857142857145,0.05189263712675171,2.6360544217687076,269.70521541950114,12600000.0
2020-10-22,44.0,4942.0,80977.0,0.06102967509292762,3.492063492063492,392.22222222222223,37.142857142857146,4077.0,71439.0,0.05706966782849704,2.9478458049886624,323.57142857142856,34.07142857142857,3532.785714285714,66093.0,0.05345173791907939,2.704081632653061,280.3798185941043,12600000.0
2020-10-23,31.0,3874.0,82256.0,0.04709686831355767,2.4603174603174605,307.46031746031747,36.142857142857146,3979.8571428571427,70652.85714285714,0.05632974098712012,2.8684807256235834,315.8616780045351,33.857142857142854,3608.214285714286,66854.21428571429,0.05397138122503229,2.6870748299319724,286.36621315192747,12600000.0
2020-10-24,63.0,6161.0,83517.0,0.07376941221547709,5.0,488.968253968254,41.285714285714285,4341.571428571428,71514.0,0.060709391567685046,3.276643990929705,344.5691609977324,36.142857142857146,3840.785714285714,68087.14285714286,0.056409852919577855,2.8684807256235834,304.82426303854874,12600000.0
2020-10-25,24.0,4062.0,72097.0,0.05634076313854945,1.9047619047619047,322.3809523809524,41.57142857142857,4315.428571428572,70485.57142857143,0.06122428298395416,3.299319727891156,342.49433106575964,37.214285714285715,3936.1428571428573,68662.14285714286,0.05732624548774018,2.9535147392290253,312.39229024943313,12600000.0
2020-10-26,17.0,4729.0,57264.0,0.08258242525845208,1.3492063492063493,375.3174603174603,40.857142857142854,4546.285714285715,71711.28571428571,0.06339707437960553,3.242630385487528,360.8163265306123,37.5,4078.0714285714284,69353.92857142857,0.058800871307115164,2.9761904761904763,323.656462585034,12600000.0
2020-10-27,46.0,4000.0,62074.0,0.06443921770789703,3.6507936507936507,317.46031746031747,41.714285714285715,4587.142857142857,72139.42857142857,0.06358718038084979,3.310657596371882,364.0589569160997,38.785714285714285,4160.142857142857,69788.28571428571,0.059610904818246206,3.078231292517007,330.1700680272109,12600000.0
2020-10-28,51.0,6110.0,70752.0,0.0863579828132067,4.0476190476190474,484.92063492063494,39.42857142857143,4839.714285714285,72705.28571428571,0.06656619581598508,3.1292517006802725,384.1043083900226,38.92857142857143,4392.142857142857,71079.92857142857,0.061791604823141756,3.089569160997733,348.5827664399093,12600000.0
2020-10-29,56.0,6363.0,83056.0,0.07661096127913697,4.444444444444445,505.0,41.142857142857146,5042.714285714285,73002.28571428571,0.06907611503358016,3.26530612244898,400.21541950113374,39.142857142857146,4559.857142857143,72220.64285714286,0.06313786422362423,3.1065759637188215,361.8934240362812,12600000.0
2020-10-30,36.0,6943.0,95111.0,0.07299891705480964,2.857142857142857,551.031746031746,41.857142857142854,5481.142857142857,74838.71428571429,0.07323940435717953,3.3219954648526073,435.01133786848067,39.0,4730.5,72745.78571428571,0.06502782193568406,3.0952380952380953,375.43650793650795,12600000.0
2020-10-31,46.0,7899.0,92636.0,0.08526922578695108,3.6507936507936507,626.9047619047619,39.42857142857143,5729.428571428572,76141.42857142857,0.07524719037880637,3.1292517006802725,454.71655328798187,40.357142857142854,5035.5,73827.71428571429,0.06820609372399834,3.2029478458049883,399.64285714285717,12600000.0
2020-11-01,33.0,6980.0,78458.0,0.08896479645160468,2.619047619047619,553.968253968254,40.714285714285715,6146.285714285715,77050.14285714286,0.0797699457310731,3.231292517006803,487.8004535147393,41.142857142857146,5230.857142857143,73767.85714285714,0.07090970709271363,3.26530612244898,415.14739229024946,12600000.0
2020-11-02,20.0,6222.0,68118.0,0.09134149563991896,1.5873015873015872,493.8095238095238,41.142857142857146,6359.571428571428,78600.71428571429,0.0809098426949955,3.26530612244898,504.7278911564626,41.0,5452.928571428572,75156.0,0.07255480030108802,3.253968253968254,432.7721088435374,12600000.0
2020-11-03,68.0,6516.0,82435.0,0.07904409534784983,5.396825396825397,517.1428571428571,44.285714285714285,6719.0,81509.42857142857,0.08243218137778978,3.514739229024943,533.2539682539683,43.0,5653.071428571428,76824.42857142857,0.07358429517396811,3.4126984126984126,448.656462585034,12600000.0
2020-11-04,55.0,7538.0,71857.0,0.10490279304730228,4.365079365079365,598.2539682539683,44.857142857142854,6923.0,81667.28571428571,0.08477078599404203,3.5600907029478455,549.4444444444445,42.142857142857146,5881.357142857143,77186.28571428571,0.07619691877165448,3.3446712018140596,466.7743764172336,12600000.0
2020-11-05,97.0,9935.0,86015.0,0.1155031099226879,7.698412698412699,788.4920634920635,50.714285714285715,7433.285714285715,82090.0,0.09055044115343787,4.024943310657597,589.9433106575964,45.92857142857143,6238.0,77546.14285714286,0.08044242782638171,3.6451247165532883,495.07936507936506,12600000.0
2020-11-06,49.0,18049.0,98401.0,0.18342293269377344,3.888888888888889,1432.4603174603174,52.57142857142857,9019.857142857143,82560.0,0.10925214562569215,4.172335600907029,715.8616780045352,47.214285714285715,7250.5,78699.35714285714,0.09212908800307862,3.747165532879819,575.436507936508,12600000.0
2020-11-07,75.0,12438.0,98418.0,0.12637932085594097,5.9523809523809526,987.1428571428571,56.714285714285715,9668.285714285714,83386.0,0.11594615060424668,4.501133786848072,767.3242630385487,48.07142857142857,7698.857142857143,79763.71428571429,0.09652079534912043,3.815192743764172,611.0204081632653,12600000.0
2020-11-08,42.0,10009.0,90757.0,0.11028350430269841,3.3333333333333335,794.3650793650794,58.0,10101.0,85143.0,0.11863570698706881,4.603174603174603,801.6666666666666,49.357142857142854,8123.642857142857,81096.57142857143,0.10017245752859025,3.9172335600907022,644.7335600907029,12600000.0
2020-11-09,14.0,10573.0,64760.0,0.16326436071649167,1.1111111111111112,839.1269841269841,57.142857142857146,10722.57142857143,84663.28571428571,0.1266496018682411,4.53514739229025,850.997732426304,49.142857142857146,8541.07142857143,81632.0,0.10462896203169626,3.900226757369615,677.8628117913833,12600000.0
2020-11-10,79.0,12623.0,101955.0,0.12380952380952381,6.26984126984127,1001.8253968253969,58.714285714285715,11595.0,87451.85714285714,0.13258723575256917,4.659863945578231,920.2380952380952,51.5,9157.0,84480.64285714286,0.1083916941243514,4.087301587301587,726.7460317460317,12600000.0
2020-11-11,145.0,12657.0,93464.0,0.13542112471111872,11.507936507936508,1004.5238095238095,71.57142857142857,12326.285714285714,90538.57142857143,0.13614402701295422,5.680272108843537,978.2766439909296,58.214285714285715,9624.642857142857,86102.92857142857,0.11178066782198383,4.620181405895692,763.860544217687,12600000.0
2020-11-12,43.0,12702.0,100617.0,0.12624109245952472,3.4126984126984126,1008.0952380952381,63.857142857142854,12721.57142857143,92624.57142857143,0.13734553620452455,5.068027210884353,1009.6485260770976,57.285714285714285,10077.42857142857,87357.28571428571,0.11535876474445667,4.546485260770975,799.7959183673468,12600000.0
2020-11-13,27.0,15415.0,106540.0,0.1446874413365872,2.142857142857143,1223.4126984126983,60.714285714285715,12345.285714285714,93787.28571428571,0.1316306962107261,4.81859410430839,979.7845804988661,56.642857142857146,10682.57142857143,88173.64285714286,0.1211537947442992,4.49546485260771,847.8231292517008,12600000.0
2020-11-14,166.0,11028.0,114370.0,0.09642388738305499,13.174603174603174,875.2380952380952,73.71428571428571,12143.857142857143,96066.14285714286,0.12641141594407426,5.850340136054421,963.7981859410431,65.21428571428571,10906.07142857143,89726.07142857143,0.12154852268611209,5.175736961451247,865.561224489796,12600000.0
2020-11-15,72.0,10631.0,84831.0,0.1253197533920383,5.714285714285714,843.7301587301587,78.0,12232.714285714286,95219.57142857143,0.128468487120745,6.190476190476191,970.8503401360545,68.0,11166.857142857143,90181.28571428571,0.12382676798638934,5.396825396825397,886.2585034013606,12600000.0
2020-11-16,37.0,11632.0,90612.0,0.12837151812122014,2.9365079365079363,923.1746031746031,81.28571428571429,12384.0,98912.71428571429,0.12520129580337064,6.451247165532881,982.8571428571429,69.21428571428571,11553.285714285714,91788.0,0.12586923905396907,5.4931972789115635,916.9274376417233,12600000.0
2020-11-17,95.0,12601.0,94205.0,0.133761477628576,7.5396825396825395,1000.0793650793651,83.57142857142857,12380.857142857143,97805.57142857143,0.1265864199965237,6.63265306122449,982.607709750567,71.14285714285714,11987.92857142857,92628.71428571429,0.12941914031594645,5.64625850340136,951.422902494331,12600000.0
2020-11-18,140.0,8922.0,103569.0,0.0861454682385656,11.11111111111111,708.0952380952381,82.85714285714286,11847.285714285714,99249.14285714286,0.11936914892392017,6.575963718820862,940.2607709750566,77.21428571428571,12086.785714285714,94893.85714285714,0.1273716347738902,6.128117913832199,959.2687074829931,12600000.0
2020-11-19,164.0,14612.0,113447.0,0.12880023270778426,13.015873015873016,1159.6825396825398,100.14285714285714,12120.142857142857,101082.0,0.11990406657112895,7.9478458049886616,961.9160997732425,82.0,12420.857142857143,96853.28571428571,0.12824404511684095,6.507936507936508,985.7823129251701,12600000.0
2020-11-20,125.0,13012.0,116024.0,0.11214921050817073,9.920634920634921,1032.6984126984128,114.14285714285714,11776.857142857143,102436.85714285714,0.1149669901179542,9.058956916099772,934.671201814059,87.42857142857143,12061.07142857143,98112.07142857143,0.12293157460600815,6.938775510204082,957.2278911564628,12600000.0
2020-11-21,127.0,11891.0,120284.0,0.09885770343520335,10.079365079365079,943.7301587301587,108.57142857142857,11900.142857142857,103281.71428571429,0.11522022982909434,8.616780045351474,944.4557823129252,91.14285714285714,12022.0,99673.92857142857,0.12061328546295601,7.233560090702947,954.1269841269841,12600000.0
2020-11-22,75.0,10012.0,92437.0,0.10831160682410723,5.9523809523809526,794.6031746031746,109.0,11811.714285714286,104368.28571428571,0.11317340516686789,8.65079365079365,937.4376417233561,93.5,12022.214285714286,99793.92857142857,0.12047039792715705,7.420634920634921,954.1439909297053,12600000.0
2020-11-23,47.0,8322.0,91562.0,0.09088923352482471,3.7301587301587302,660.4761904761905,110.42857142857143,11338.857142857143,104504.0,0.10850165680602793,8.764172335600907,899.9092970521542,95.85714285714286,11861.42857142857,101708.35714285714,0.11662196602751423,7.607709750566894,941.3832199546484,12600000.0
2020-11-24,125.0,9469.0,97323.0,0.09729457579400552,9.920634920634921,751.5079365079365,114.71428571428571,10891.42857142857,104949.42857142857,0.10377787396923144,9.104308390022675,864.3990929705215,99.14285714285714,11636.142857142857,101377.5,0.11478032953212357,7.8684807256235825,923.5034013605442,12600000.0
2020-11-25,155.0,11378.0,114233.0,0.09960344208766293,12.301587301587302,903.015873015873,116.85714285714286,11242.285714285714,106472.85714285714,0.10558827870282164,9.274376417233562,892.2448979591836,99.85714285714286,11544.785714285714,102861.0,0.11223676334359683,7.925170068027212,916.2528344671201,12600000.0
2020-11-26,131.0,12022.0,107556.0,0.11177433151102681,10.396825396825397,954.1269841269841,112.14285714285714,10872.285714285714,105631.28571428571,0.10292675735949441,8.900226757369614,862.8798185941042,106.14285714285714,11496.214285714286,103356.64285714286,0.11122859613004349,8.424036281179138,912.3979591836736,12600000.0
2020-11-27,66.0,7574.0,77130.0,0.09819784778944639,5.238095238095238,601.1111111111111,103.71428571428571,10095.42857142857,100075.0,0.10087862674422754,8.231292517006802,801.2244897959182,108.92857142857143,10936.142857142857,101255.92857142857,0.10800496337780575,8.645124716553289,867.9478458049887,12600000.0
2020-11-28,108.0,7873.0,79055.0,0.09958889380810827,8.571428571428571,624.8412698412699,101.0,9521.42857142857,94185.14285714286,0.10109268067757123,8.015873015873016,755.6689342403627,104.78571428571429,10710.785714285714,98733.42857142857,0.10848185735327737,8.316326530612246,850.0623582766439,12600000.0
2020-11-29,56.0,7178.0,62740.0,0.11440867070449474,4.444444444444445,569.6825396825396,98.28571428571429,9116.57142857143,89942.71428571429,0.10135975438334559,7.80045351473923,723.5374149659865,103.64285714285714,10464.142857142857,97155.5,0.10770510014505465,8.225623582766438,830.4875283446712,12600000.0
2020-11-30,85.0,6190.0,66980.0,0.09241564646163034,6.746031746031746,491.26984126984127,103.71428571428571,8812.0,86431.0,0.10195415996575302,8.231292517006802,699.3650793650794,107.07142857142857,10075.42857142857,95467.5,0.10553778585831378,8.497732426303855,799.6371882086166,12600000.0
2020-12-01,125.0,12542.0,116081.0,0.10804524426908796,9.920634920634921,995.3968253968254,103.71428571428571,9251.0,89110.71428571429,0.10381467676646226,8.231292517006802,734.2063492063492,109.21428571428571,10071.214285714286,97030.07142857143,0.10379477349069251,8.667800453514738,799.3027210884354,12600000.0
2020-12-02,235.0,9757.0,85507.0,0.11410761692025215,18.650793650793652,774.3650793650794,115.14285714285714,9019.42857142857,85007.0,0.10610218654262085,9.138321995464851,715.8276643990929,116.0,10130.857142857143,95739.92857142857,0.10581642679312037,9.206349206349206,804.0362811791383,12600000.0
2020-12-03,188.0,10959.0,106778.0,0.10263350128303583,14.920634920634921,869.7619047619048,123.28571428571429,8867.57142857143,84895.85714285714,0.10445234581529303,9.784580498866214,703.7755102040818,117.71428571428571,9869.92857142857,95263.57142857143,0.10360653525182012,9.342403628117912,783.3276643990929,12600000.0
2020-12-04,145.0,10526.0,112634.0,0.09345313138128807,11.507936507936508,835.3968253968254,134.57142857142858,9289.285714285714,89967.85714285714,0.10325116112897463,10.680272108843539,737.2448979591836,119.14285714285714,9692.357142857143,95021.42857142857,0.10200180410433737,9.45578231292517,769.2346938775511,12600000.0
2020-12-05,208.0,9887.0,102678.0,0.09629131849081594,16.50793650793651,784.6825396825396,148.85714285714286,9577.0,93342.57142857143,0.10260055892426974,11.814058956916101,760.0793650793651,124.92857142857143,9549.214285714286,93763.85714285714,0.10184323231461408,9.914965986394558,757.8741496598641,12600000.0
2020-12-06,76.0,7598.0,79538.0,0.09552666649903191,6.031746031746032,603.015873015873,151.71428571428572,9637.0,95742.28571428571,0.100655629099547,12.040816326530614,764.8412698412699,125.0,9376.785714285714,92842.5,0.10099669563277286,9.920634920634921,744.1893424036281,12600000.0
2020-12-07,87.0,8691.0,77569.0,0.11204218179943018,6.904761904761905,689.7619047619048,152.0,9994.285714285714,97255.0,0.10276372129233165,12.063492063492063,793.1972789115646,127.85714285714286,9403.142857142857,91843.0,0.10238279299612227,10.147392290249433,746.2811791383219,12600000.0
2020-12-08,145.0,7910.0,95825.0,0.08254630837464128,11.507936507936508,627.7777777777778,154.85714285714286,9332.57142857143,94361.28571428571,0.09890254629244137,12.290249433106577,740.6802721088437,129.28571428571428,9291.785714285714,91736.0,0.10128832425967683,10.260770975056689,737.4433106575963,12600000.0
2020-12-09,178.0,8256.0,92737.0,0.08902595512039424,14.126984126984127,655.2380952380952,146.71428571428572,9118.142857142857,95394.14285714286,0.0955838858031116,11.643990929705216,723.6621315192743,130.92857142857142,9068.785714285714,90200.57142857143,0.10054022464222588,10.391156462585034,719.7448979591836,12600000.0
2020-12-10,196.0,11101.0,114503.0,0.09694942490589767,15.555555555555555,881.031746031746,147.85714285714286,9138.42857142857,96497.71428571429,0.09470098477536107,11.73469387755102,725.2721088435372,135.57142857142858,9003.0,90696.78571428571,0.09926481880362747,10.759637188208618,714.5238095238095,12600000.0
