,count,count,count,tested,tested,tested,7daypos100k,7daypos100k,7daypos100k,percentage,percentage,percentage,count_14day,count_14day,count_14day,tested_14day,tested_14day,tested_14day,percentage_14day,percentage_14day,percentage_14day,7daypos100k_14day,7daypos100k_14day,7daypos100k_14day,Unknown tested,Unknown tested,Unknown tested,Unknown count,Unknown count,Unknown count,Unknown percentage,Unknown percentage,Unknown percentage,<20 tested,<20 tested,<20 tested,<20 count,<20 count,<20 count,<20 percentage,<20 percentage,<20 percentage,20-29 tested,20-29 tested,20-29 tested,20-29 count,20-29 count,20-29 count,20-29 percentage,20-29 percentage,20-29 percentage,30-39 tested,30-39 tested,30-39 tested,30-39 count,30-39 count,30-39 count,30-39 percentage,30-39 percentage,30-39 percentage,40-49 tested,40-49 tested,40-49 tested,40-49 count,40-49 count,40-49 count,40-49 percentage,40-49 percentage,40-49 percentage,50-59 tested,50-59 tested,50-59 tested,50-59 count,50-59 count,50-59 count,50-59 percentage,50-59 percentage,50-59 percentage,60-69 tested,60-69 tested,60-69 tested,60-69 count,60-69 count,60-69 count,60-69 percentage,60-69 percentage,60-69 percentage,70-79 tested,70-79 tested,70-79 tested,70-79 count,70-79 count,70-79 count,70-79 percentage,70-79 percentage,70-79 percentage,80+ tested,80+ tested,80+ tested,80+ count,80+ count,80+ count,80+ percentage,80+ percentage,80+ percentage,Unknown tested_14day,Unknown tested_14day,Unknown tested_14day,Unknown count_14day,Unknown count_14day,Unknown count_14day,Unknown percentage_14day,Unknown percentage_14day,Unknown percentage_14day,<20 tested_14day,<20 tested_14day,<20 tested_14day,<20 count_14day,<20 count_14day,<20 count_14day,<20 percentage_14day,<20 percentage_14day,<20 percentage_14day,20-29 tested_14day,20-29 tested_14day,20-29 tested_14day,20-29 count_14day,20-29 count_14day,20-29 count_14day,20-29 percentage_14day,20-29 percentage_14day,20-29 percentage_14day,30-39 tested_14day,30-39 tested_14day,30-39 tested_14day,30-39 count_14day,30-39 count_14day,30-39 count_14day,30-39 percentage_14day,30-39 percentage_14day,30-39 percentage_14day,40-49 tested_14day,40-49 tested_14day,40-49 tested_14day,40-49 count_14day,40-49 count_14day,40-49 count_14day,40-49 percentage_14day,40-49 percentage_14day,40-49 percentage_14day,50-59 tested_14day,50-59 tested_14day,50-59 tested_14day,50-59 count_14day,50-59 count_14day,50-59 count_14day,50-59 percentage_14day,50-59 percentage_14day,50-59 percentage_14day,60-69 tested_14day,60-69 tested_14day,60-69 tested_14day,60-69 count_14day,60-69 count_14day,60-69 count_14day,60-69 percentage_14day,60-69 percentage_14day,60-69 percentage_14day,70-79 tested_14day,70-79 tested_14day,70-79 tested_14day,70-79 count_14day,70-79 count_14day,70-79 count_14day,70-79 percentage_14day,70-79 percentage_14day,70-79 percentage_14day,80+ tested_14day,80+ tested_14day,80+ tested_14day,80+ count_14day,80+ count_14day,80+ count_14day,80+ percentage_14day,80+ percentage_14day,80+ percentage_14day,population,population,population
zip,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304,60301,60302,60304
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-19,11.0,84.0,32.0,50.0,512.0,226.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,23.0,11.0,0.0,0.0,0.0,0,0,0,0.0,52.0,17.0,0.0,0.0,0.0,0,0,0,18.0,95.0,62.0,0.0,9.0,9.0,0,0,0,9.0,106.0,64.0,0.0,13.0,9.0,0,0,0,12.0,102.0,37.0,0.0,19.0,0.0,0,0,0,10.0,100.0,41.0,0.0,14.0,6.0,0,0,0,7.0,66.0,23.0,0.0,10.0,0.0,0,0,0,0.0,52.0,0.0,0.0,13.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-20,11.2,86.8,33.4,52.2,531.2,236.2,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,24.0,11.4,0.0,0.0,0.0,0,0,0,0.0,52.6,17.0,0.0,0.0,0.0,0,0,0,17.8,97.2,62.0,0.0,9.2,9.4,0,0,0,9.0,106.2,63.0,0.0,13.6,9.2,0,0,0,11.6,101.6,40.0,0.0,19.6,0.0,0,0,0,10.0,99.2,42.2,0.0,14.2,6.2,0,0,0,6.8,65.6,22.8,0.0,10.6,1.2,0,0,0,0.0,52.0,0.0,0.0,13.6,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-21,11.4,89.6,34.8,54.4,550.4,246.4,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,25.0,11.8,0.0,0.0,0.0,0,0,0,0.0,53.2,17.0,0.0,0.0,0.0,0,0,0,17.6,99.4,62.0,0.0,9.4,9.8,0,0,0,9.0,106.4,62.0,0.0,14.2,9.4,0,0,0,11.2,101.2,43.0,0.0,20.2,0.0,0,0,0,10.0,98.4,43.4,0.0,14.4,6.4,0,0,0,6.6,65.2,22.6,0.0,11.2,2.4,0,0,0,0.0,52.0,0.0,0.0,14.2,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-22,11.6,92.4,36.2,56.6,569.6,256.6,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,26.0,12.2,0.0,0.0,0.0,0,0,0,0.0,53.8,17.0,0.0,0.0,0.0,0,0,0,17.4,101.6,62.0,0.0,9.6,10.2,0,0,0,9.0,106.6,61.0,0.0,14.8,9.6,0,0,0,10.8,100.8,46.0,0.0,20.8,0.0,0,0,0,10.0,97.6,44.6,0.0,14.6,6.6,0,0,0,6.4,64.8,22.4,0.0,11.8,3.5999999999999996,0,0,0,0.0,52.0,0.0,0.0,14.8,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-23,11.8,95.2,37.6,58.8,588.8,266.8,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,27.0,12.6,0.0,0.0,0.0,0,0,0,0.0,54.4,17.0,0.0,0.0,0.0,0,0,0,17.2,103.8,62.0,0.0,9.8,10.6,0,0,0,9.0,106.8,60.0,0.0,15.4,9.8,0,0,0,10.4,100.4,49.0,0.0,21.4,0.0,0,0,0,10.0,96.8,45.8,0.0,14.8,6.8,0,0,0,6.2,64.4,22.2,0.0,12.4,4.8,0,0,0,0.0,52.0,0.0,0.0,15.4,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-24,12.0,98.0,39.0,61.0,608.0,277.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,28.0,13.0,0.0,0.0,0.0,0,0,0,0.0,55.0,17.0,0.0,0.0,0.0,0,0,0,17.0,106.0,62.0,0.0,10.0,11.0,0,0,0,9.0,107.0,59.0,0.0,16.0,10.0,0,0,0,10.0,100.0,52.0,0.0,22.0,0.0,0,0,0,10.0,96.0,47.0,0.0,15.0,7.0,0,0,0,6.0,64.0,22.0,0.0,13.0,6.0,0,0,0,0.0,52.0,0.0,0.0,16.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-25,12.0,99.33333333333333,40.666666666666664,63.0,631.6666666666666,295.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,29.0,13.333333333333334,0.0,0.0,0.0,0,0,0,0.0,57.333333333333336,19.333333333333332,0.0,0.0,0.0,0,0,0,17.666666666666668,109.66666666666667,65.0,0.0,10.0,11.0,0,0,0,9.333333333333334,110.0,62.0,0.0,16.666666666666668,10.333333333333334,0,0,0,10.333333333333334,102.66666666666667,57.0,0.0,22.0,0.0,0,0,0,10.0,101.66666666666667,49.333333333333336,0.0,15.666666666666666,7.0,0,0,0,6.666666666666667,68.33333333333333,23.666666666666668,0.0,13.0,6.333333333333333,0,0,0,0.0,53.0,2.0,0.0,16.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-26,12.0,100.66666666666667,42.333333333333336,65.0,655.3333333333334,313.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,30.0,13.666666666666666,0.0,0.0,0.0,0,0,0,0.0,59.666666666666664,21.666666666666668,0.0,0.0,0.0,0,0,0,18.333333333333332,113.33333333333333,68.0,0.0,10.0,11.0,0,0,0,9.666666666666666,113.0,65.0,0.0,17.333333333333332,10.666666666666666,0,0,0,10.666666666666666,105.33333333333333,62.0,0.0,22.0,0.0,0,0,0,10.0,107.33333333333333,51.666666666666664,0.0,16.333333333333332,7.0,0,0,0,7.333333333333333,72.66666666666667,25.333333333333332,0.0,13.0,6.666666666666667,0,0,0,0.0,54.0,4.0,0.0,16.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-27,12.0,102.0,44.0,67.0,679.0,331.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,31.0,14.0,0.0,0.0,0.0,0,0,0,0.0,62.0,24.0,0.0,0.0,0.0,0,0,0,19.0,117.0,71.0,0.0,10.0,11.0,0,0,0,10.0,116.0,68.0,0.0,18.0,11.0,0,0,0,11.0,108.0,67.0,0.0,22.0,0.0,0,0,0,10.0,113.0,54.0,0.0,17.0,7.0,0,0,0,8.0,77.0,27.0,0.0,13.0,7.0,0,0,0,0.0,55.0,6.0,0.0,16.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-28,13.0,106.0,45.0,71.0,714.5,348.5,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,31.5,15.0,0.0,0.0,0.0,0,0,0,3.5,66.0,27.5,0.0,0.0,0.0,0,0,0,19.0,124.5,74.5,0.0,10.5,11.0,0,0,0,11.5,122.0,71.5,0.0,19.5,11.0,0,0,0,11.5,114.0,71.0,0.0,22.0,3.0,0,0,0,11.0,118.0,55.0,0.0,17.0,7.0,0,0,0,8.0,80.5,28.0,0.0,14.0,7.0,0,0,0,0.0,58.0,6.0,0.0,17.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-29,14.0,110.0,46.0,75.0,750.0,366.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,32.0,16.0,0.0,0.0,0.0,0,0,0,7.0,70.0,31.0,0.0,0.0,0.0,0,0,0,19.0,132.0,78.0,0.0,11.0,11.0,0,0,0,13.0,128.0,75.0,0.0,21.0,11.0,0,0,0,12.0,120.0,75.0,0.0,22.0,6.0,0,0,0,12.0,123.0,56.0,0.0,17.0,7.0,0,0,0,8.0,84.0,29.0,0.0,15.0,7.0,0,0,0,0.0,61.0,6.0,0.0,18.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-04-30,14.0,114.0,46.0,77.0,797.0,388.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,35.0,17.0,0.0,0.0,0.0,0,0,0,8.0,78.0,32.0,0.0,6.0,0.0,0,0,0,20.0,141.0,83.0,0.0,10.0,11.0,0,0,0,13.0,141.0,80.0,0.0,22.0,11.0,0,0,0,12.0,123.0,80.0,0.0,23.0,6.0,0,0,0,12.0,126.0,59.0,0.0,17.0,7.0,0,0,0,8.0,89.0,30.0,0.0,15.0,7.0,0,0,0,0.0,64.0,7.0,0.0,20.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-01,14.5,119.5,47.0,79.5,813.5,393.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,36.0,17.5,0.0,0.0,0.0,0,0,0,9.0,80.0,32.5,0.0,6.0,0.0,0,0,0,21.5,140.5,84.0,0.0,11.0,10.5,0,0,0,13.0,142.0,79.5,0.0,22.5,11.0,0,0,0,12.0,125.0,81.5,0.0,23.5,6.5,0,0,0,12.0,133.0,59.5,0.0,19.5,7.5,0,0,0,8.0,92.0,31.5,0.0,16.0,7.0,0,0,0,0.0,65.0,7.0,0.0,20.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-02,15.0,125.0,48.0,82.0,830.0,398.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,37.0,18.0,0.0,0.0,0.0,0,0,0,10.0,82.0,33.0,0.0,6.0,0.0,0,0,0,23.0,140.0,85.0,0.0,12.0,10.0,0,0,0,13.0,143.0,79.0,0.0,23.0,11.0,0,0,0,12.0,127.0,83.0,0.0,24.0,7.0,0,0,0,12.0,140.0,60.0,0.0,22.0,8.0,0,0,0,8.0,95.0,33.0,0.0,17.0,7.0,0,0,0,0.0,66.0,7.0,0.0,20.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-03,15.25,127.75,48.25,85.0,863.0,413.5,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,39.25,19.25,0.0,0.0,0.0,0,0,0,10.25,86.5,36.0,0.0,6.75,0.0,0,0,0,23.75,145.75,87.25,1.5,12.5,10.0,0,0,0,13.5,149.0,81.0,0.0,23.75,11.0,0,0,0,13.0,132.25,85.5,0.0,23.75,7.0,0,0,0,12.25,144.75,62.75,0.0,22.25,8.25,0,0,0,8.25,98.0,34.5,0.0,17.0,7.0,0,0,0,0.0,67.5,7.25,0.0,20.25,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-04,15.5,130.5,48.5,88.0,896.0,429.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,41.5,20.5,0.0,0.0,0.0,0,0,0,10.5,91.0,39.0,0.0,7.5,0.0,0,0,0,24.5,151.5,89.5,3.0,13.0,10.0,0,0,0,14.0,155.0,83.0,0.0,24.5,11.0,0,0,0,14.0,137.5,88.0,0.0,23.5,7.0,0,0,0,12.5,149.5,65.5,0.0,22.5,8.5,0,0,0,8.5,101.0,36.0,0.0,17.0,7.0,0,0,0,0.0,69.0,7.5,0.0,20.5,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-05,15.75,133.25,48.75,91.0,929.0,444.5,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,43.75,21.75,0.0,0.0,0.0,0,0,0,10.75,95.5,42.0,0.0,8.25,0.0,0,0,0,25.25,157.25,91.75,4.5,13.5,10.0,0,0,0,14.5,161.0,85.0,0.0,25.25,11.0,0,0,0,15.0,142.75,90.5,0.0,23.25,7.0,0,0,0,12.75,154.25,68.25,0.0,22.75,8.75,0,0,0,8.75,104.0,37.5,0.0,17.0,7.0,0,0,0,0.0,70.5,7.75,0.0,20.75,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-06,16.0,136.0,49.0,94.0,962.0,460.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,46.0,23.0,0.0,0.0,0.0,0,0,0,11.0,100.0,45.0,0.0,9.0,0.0,0,0,0,26.0,163.0,94.0,6.0,14.0,10.0,0,0,0,15.0,167.0,87.0,0.0,26.0,11.0,0,0,0,16.0,148.0,93.0,0.0,23.0,7.0,0,0,0,13.0,159.0,71.0,0.0,23.0,9.0,0,0,0,9.0,107.0,39.0,0.0,17.0,7.0,0,0,0,0.0,72.0,8.0,0.0,21.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-07,16.0,138.0,51.0,96.0,992.0,476.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,49.0,26.0,0.0,0.0,0.0,0,0,0,12.0,105.0,47.0,0.0,9.0,6.0,0,0,0,26.0,167.0,96.0,6.0,15.0,10.0,0,0,0,15.0,169.0,87.0,0.0,26.0,11.0,0,0,0,17.0,150.0,98.0,0.0,23.0,8.0,0,0,0,13.0,163.0,73.0,0.0,23.0,9.0,0,0,0,9.0,113.0,41.0,0.0,18.0,7.0,0,0,0,0.0,76.0,8.0,0.0,21.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-08,16.25,139.75,52.5,97.25,1017.0,489.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,52.0,27.5,0.0,0.0,0.0,0,0,0,12.0,107.0,48.5,0.0,9.75,6.0,0,0,0,26.0,170.25,97.0,6.25,15.25,10.25,0,0,0,15.25,173.75,89.75,0.0,26.5,11.25,0,0,0,17.25,155.0,101.0,0.0,23.0,8.75,0,0,0,13.0,166.25,75.5,0.0,22.75,9.25,0,0,0,9.0,115.5,41.75,0.0,18.0,7.0,0,0,0,1.5,77.25,8.0,0.0,21.5,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-09,16.5,141.5,54.0,98.5,1042.0,502.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,55.0,29.0,0.0,0.0,0.0,0,0,0,12.0,109.0,50.0,0.0,10.5,6.0,0,0,0,26.0,173.5,98.0,6.5,15.5,10.5,0,0,0,15.5,178.5,92.5,0.0,27.0,11.5,0,0,0,17.5,160.0,104.0,0.0,23.0,9.5,0,0,0,13.0,169.5,78.0,0.0,22.5,9.5,0,0,0,9.0,118.0,42.5,0.0,18.0,7.0,0,0,0,3.0,78.5,8.0,0.0,22.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-10,16.75,143.25,55.5,99.75,1067.0,515.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,58.0,30.5,0.0,0.0,0.0,0,0,0,12.0,111.0,51.5,0.0,11.25,6.0,0,0,0,26.0,176.75,99.0,6.75,15.75,10.75,0,0,0,15.75,183.25,95.25,0.0,27.5,11.75,0,0,0,17.75,165.0,107.0,0.0,23.0,10.25,0,0,0,13.0,172.75,80.5,0.0,22.25,9.75,0,0,0,9.0,120.5,43.25,0.0,18.0,7.0,0,0,0,4.5,79.75,8.0,0.0,22.5,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-11,17.0,145.0,57.0,101.0,1092.0,528.0,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,61.0,32.0,0.0,0.0,0.0,0,0,0,12.0,113.0,53.0,0.0,12.0,6.0,0,0,0,26.0,180.0,100.0,7.0,16.0,11.0,0,0,0,16.0,188.0,98.0,0.0,28.0,12.0,0,0,0,18.0,170.0,110.0,0.0,23.0,11.0,0,0,0,13.0,176.0,83.0,0.0,22.0,10.0,0,0,0,9.0,123.0,44.0,0.0,18.0,7.0,0,0,0,6.0,81.0,8.0,0.0,23.0,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-12,17.4,150.2,58.0,108.6,1150.6,548.2,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.0,64.2,34.2,0.0,0.0,0.0,0,0,0,13.0,119.4,56.2,0.0,12.6,6.4,0,0,0,27.0,189.2,102.8,7.0,17.8,11.2,0,0,0,17.0,195.4,100.8,0.0,29.0,12.2,0,0,0,19.0,176.8,113.4,1.2,23.8,11.0,0,0,0,13.8,182.6,86.0,0.0,22.0,10.2,0,0,0,9.8,130.2,45.4,0.0,18.4,7.0,0,0,0,6.2,92.8,9.4,0.0,23.4,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
2020-05-13,17.8,155.4,59.0,116.2,1209.2,568.4,,,,0,0,0,,,,,,,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.0,67.4,36.4,0.0,0.0,0.0,0,0,0,14.0,125.8,59.4,0.0,13.2,6.8,0,0,0,28.0,198.4,105.6,7.0,19.6,11.4,0,0,0,18.0,202.8,103.6,0.0,30.0,12.4,0,0,0,20.0,183.6,116.8,2.4,24.6,11.0,0,0,0,14.6,189.2,89.0,0.0,22.0,10.4,0,0,0,10.6,137.4,46.8,0.0,18.8,7.0,0,0,0,6.4,104.6,10.8,0.0,23.8,0.0,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,2536.0,32048.0,17641.0
