date,deathIncreasefirst,positiveIncreasefirst,totalTestResultsIncreasefirst,hospitalizedIncreasefirst,populationfirst,maxfirst,deaths_per_millionfirst,deathIncreasesecond,positiveIncreasesecond,totalTestResultsIncreasesecond,hospitalizedIncreasesecond,populationsecond,maxsecond,deaths_per_millionsecond
2020-01-22,,,,,,,,,,,,,,
2020-01-23,,,,,,,,,,,,,,
2020-01-24,,,,,,,,,,,,,,
2020-01-25,,,,,,,,,,,,,,
2020-01-26,,,,,,,,,,,,,,
2020-01-27,,,,,,,,,,,,,,
2020-01-28,0.0,0.0,0.2857142857142857,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-01-29,0.0,0.0,0.42857142857142855,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-01-30,0.0,0.0,0.2857142857142857,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-01-31,0.0,0.0,0.2857142857142857,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-01,0.0,0.0,0.2857142857142857,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-02,0.0,0.0,0.2857142857142857,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-03,0.0,0.0,0.5714285714285714,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-04,0.0,0.0,0.8571428571428571,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-05,0.0,0.0,0.7142857142857143,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-06,0.0,0.0,0.8571428571428571,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-07,0.0,0.0,0.8571428571428571,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-08,0.0,0.0,1.0,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-09,0.0,0.0,1.0,0.0,14507396.0,170.64285714285714,0.0,,,,,,,
2020-02-10,0.0,0.0,0.7142857142857143,0.0,15776280.285714285,215.27551020408163,0.0,,,,,,,
2020-02-11,0.0,0.0,0.42857142857142855,0.0,17045164.57142857,259.90816326530614,0.0,,,,,,,
2020-02-12,0.0,0.0,0.5714285714285714,0.0,18314048.85714286,304.5408163265306,0.0,,,,,,,
2020-02-13,0.0,0.0,0.42857142857142855,0.0,19582933.14285714,349.17346938775506,0.0,,,,,,,
2020-02-14,0.0,0.0,0.42857142857142855,0.0,20851817.42857143,393.80612244897947,0.0,,,,,,,
2020-02-15,0.0,0.0,0.2857142857142857,0.0,22120701.714285713,438.4387755102039,0.0,,,,,,,
2020-02-16,0.0,0.0,0.2857142857142857,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-17,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-18,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-19,0.0,0.0,0.0,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-20,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-21,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-22,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-23,0.0,0.0,0.14285714285714285,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-24,0.0,0.0,0.42857142857142855,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-25,0.0,0.0,0.42857142857142855,0.0,23389586.0,483.0714285714284,0.0,,,,,,,
2020-02-26,0.2857142857142857,0.0,0.42857142857142855,0.0,23389586.0,483.0714285714284,0.012215448606669895,,,,,,,
2020-02-27,0.2857142857142857,0.0,0.2857142857142857,0.0,24608945.85714286,487.2040816326529,0.011610179784736932,,,,,,,
2020-02-28,0.5714285714285714,0.0,0.5714285714285714,0.0,25828305.714285713,491.3367346938774,0.022124121409656094,,,,,,,
2020-02-29,0.7142857142857143,2.5714285714285716,6.714285714285714,0.0,27047665.57142857,495.4693877551019,0.026408405279908526,,,,,,,
2020-03-01,1.1428571428571428,4.857142857142857,18.0,0.0,29845056.57142857,523.1530612244896,0.03829301312000959,,,,,,,
2020-03-02,1.5714285714285714,10.571428571428571,47.285714285714285,0.0,32642447.57142857,550.8367346938775,0.04814064778659608,,,,,,,
2020-03-03,2.0,16.428571428571427,84.14285714285714,0.0,35439838.571428575,578.5204081632653,0.056433665632224135,,,,,,,
2020-03-04,2.0,24.428571428571427,126.0,0.0,43852590.571428575,726.0612244897959,0.04560733981593021,,,,,,,
2020-03-05,2.5714285714285716,37.285714285714285,206.14285714285714,0.0,54779364.571428575,890.2551020408164,0.04694155530182544,,,,,,,
2020-03-06,3.142857142857143,48.57142857142857,301.0,0.0,70280923.14285715,1092.2142857142858,0.044718495465245756,,,,,,,
2020-03-07,3.142857142857143,64.0,400.0,0.0,88342653.28571428,1320.8775510204082,0.035575761265542245,,,,,,,
2020-03-08,3.2857142857142856,82.0,505.2857142857143,0.0,104826352.28571428,1525.9897959183672,0.03134435391549976,,,,,,,
2020-03-09,3.4285714285714284,106.42857142857143,680.5714285714286,0.0,121310051.28571428,1731.1020408163263,0.02826288005184599,,,,,,,
2020-03-10,3.2857142857142856,142.57142857142858,987.0,0.0,137793750.2857143,1936.2142857142856,0.023845161909748315,0.0,24.714285714285715,130.71428571428572,0.5714285714285714,156497131.2857143,906.4693877551019,0.0
2020-03-11,3.5714285714285716,190.0,1392.857142857143,0.0,148662088.2857143,2021.4693877551017,0.024023801983493114,0.2857142857142857,33.42857142857143,243.14285714285714,1.0,162517958.57142857,930.4795918367346,0.001758047468881483
2020-03-12,3.5714285714285716,250.28571428571428,2072.285714285714,0.0,155797044.42857143,2085.938775510204,0.02292359642975109,0.8571428571428571,45.857142857142854,304.42857142857144,1.5714285714285714,167123167.2857143,947.8265306122448,0.005128809315093239
2020-03-13,3.142857142857143,361.42857142857144,3331.4285714285716,0.0,158357216.0,2112.6428571428564,0.01984663043619776,1.0,57.142857142857146,383.42857142857144,2.2857142857142856,169882307.0,959.7857142857141,0.0058864281846608075
2020-03-14,3.7142857142857144,435.57142857142856,3937.8571428571427,0.0,158357216.0,2112.642857142857,0.023455108697324627,1.5714285714285714,76.0,451.7142857142857,2.857142857142857,169882307.0,959.7857142857143,0.00925010143303841
2020-03-15,5.0,545.0,4889.0,0.0,158357216.0,2112.642857142857,0.03157418478486007,1.8571428571428572,100.85714285714286,557.8571428571429,4.285714285714286,169882307.0,959.7857142857143,0.010931938057227215
2020-03-16,7.142857142857143,700.0,6310.142857142857,0.0,158357216.0,2112.642857142857,0.04510597826408582,2.142857142857143,121.28571428571429,1687.5714285714287,4.857142857142857,170338549.0,960.9693877551019,0.012579989411892565
2020-03-17,9.0,1118.0,8311.0,0.0,158357216.0,2112.642857142857,0.05683353261274813,3.2857142857142856,162.14285714285714,2103.1428571428573,6.714285714285714,170794791.0,962.1530612244896,0.019237789785487576
2020-03-18,11.857142857142858,1429.5714285714287,11028.285714285714,0.0,158357216.0,2112.642857142857,0.07487592391838246,4.142857142857143,227.28571428571428,2802.285714285714,8.0,171251033.0,963.3367346938774,0.024191720600348982
2020-03-19,15.571428571428571,1906.4285714285713,13617.714285714286,0.0,158357216.0,2112.642857142857,0.09833103261570708,6.142857142857143,327.57142857142856,3712.8571428571427,9.857142857142858,171707275.0,964.520408163265,0.035775171103595606
2020-03-20,23.571428571428573,2541.4285714285716,16480.85714285714,0.0,158357216.0,2112.642857142857,0.1488497282714832,7.428571428571429,434.57142857142856,5059.0,12.285714285714286,172163517.0,965.7040816326527,0.043148348488788305
2020-03-21,30.0,3265.8571428571427,20317.714285714286,246.14285714285714,158357216.0,2112.642857142857,0.18944510870916043,8.571428571428571,564.5714285714286,7166.428571428572,38.714285714285715,172619759.0,966.8877551020404,0.04965496778053416
2020-03-22,45.57142857142857,4265.142857142857,24109.85714285714,372.14285714285717,158357216.0,2112.642857142857,0.2877761413248675,11.571428571428571,707.8571428571429,8859.0,54.57142857142857,173076001.0,968.0714285714281,0.06685749904418331
2020-03-23,55.42857142857143,5514.714285714285,28702.14285714286,489.42857142857144,158357216.0,2112.6428571428564,0.35002239132930596,13.142857142857142,878.4285714285714,10042.42857142857,67.0,173076001.0,968.0714285714281,0.07593691249462796
2020-03-24,81.28571428571429,6364.0,33347.0,637.4285714285714,158357216.0,2112.642857142857,0.5133060326452967,17.428571428571427,1060.4285714285713,12462.285714285714,85.71428571428571,173076001.0,968.0714285714281,0.10069894917765881
2020-03-25,105.71428571428571,7522.285714285715,39526.28571428572,806.7142857142857,158357216.0,2112.642857142857,0.66756847830847,22.0,1304.5714285714287,14135.142857142857,186.71428571428572,173076001.0,968.0714285714281,0.12711178830622508
2020-03-26,139.71428571428572,9012.714285714286,45868.42857142857,1117.7142857142858,158357216.0,2112.642857142857,0.8822729348455187,26.857142857142858,1680.7142857142858,18294.85714285714,230.14285714285714,173076001.0,968.0714285714281,0.15517542988032673
2020-03-27,179.71428571428572,10494.0,51985.71428571428,1439.4285714285713,158357216.0,2112.642857142857,1.1348664131243993,35.0,2053.0,21062.14285714286,271.2857142857143,173076001.0,968.0714285714281,0.20222329957808535
2020-03-28,237.42857142857142,11946.42857142857,57935.42857142857,1500.142857142857,158357216.0,2112.642857142857,1.4993227174982124,45.285714285714285,2442.5714285714284,23315.714285714286,283.85714285714283,173076001.0,968.0714285714281,0.2616521876173594
2020-03-29,285.85714285714283,13076.857142857143,61329.57142857143,1733.4285714285713,158357216.0,2112.642857142857,1.805141250128714,50.57142857142857,2807.285714285714,25552.714285714286,303.7142857142857,173076001.0,968.0714285714281,0.29219203285976414
2020-03-30,348.7142857142857,14175.142857142857,66055.85714285714,1954.7142857142858,158357216.0,2112.642857142857,2.20207385885267,57.42857142857143,3224.285714285714,29359.0,314.14285714285717,173076001.0,968.0714285714281,0.3318112915526135
2020-03-31,431.0,15660.857142857143,69862.28571428571,2289.0,158357216.0,2112.642857142857,2.7216947284549384,68.71428571428571,3749.4285714285716,32213.714285714286,369.2857142857143,173076001.0,968.0714285714281,0.3970179881512614
2020-04-01,528.2857142857143,17136.714285714286,70913.85714285714,2633.5714285714284,158357216.0,2112.642857142857,3.3360381524117875,82.0,4113.0,34967.42857142857,356.7142857142857,173076001.0,968.0714285714281,0.4737803018686571
2020-04-02,633.8571428571429,18303.14285714286,73028.0,2824.0,158357216.0,2112.642857142857,4.002704511154976,98.0,4423.428571428572,35243.857142857145,405.7142857142857,173076001.0,968.0714285714281,0.566225238818639
2020-04-03,745.4285714285714,19756.0,74743.71428571429,3082.0,158357216.0,2112.642857142857,4.707259891639996,112.0,4820.428571428572,37924.0,432.14285714285717,173076001.0,968.0714285714281,0.6471145586498731
2020-04-04,866.1428571428571,21294.14285714286,77033.85714285714,3408.8571428571427,158357216.0,2112.642857142857,5.469550924303046,126.14285714285714,5213.428571428572,53332.0,485.42857142857144,173076001.0,968.0714285714281,0.7288292797038749
2020-04-05,968.8571428571429,21850.571428571428,79448.0,3555.4285714285716,158357216.0,2112.642857142857,6.118174891740601,140.28571428571428,5499.857142857143,55793.857142857145,500.0,173076001.0,968.0714285714281,0.8105440007578767
2020-04-06,1062.7142857142858,22782.714285714286,81503.0,3593.0,158357216.0,2112.642857142857,6.710867446130688,150.57142857142858,5563.0,58766.42857142857,521.0,173076001.0,968.0714285714281,0.869972888797151
2020-04-07,1197.142857142857,23289.0,83791.42857142857,3401.5714285714284,158357216.0,2112.642857142857,7.559761957060783,178.14285714285714,5918.857142857143,62446.71428571428,580.2857142857143,173076001.0,968.0714285714281,1.029275324791316
2020-04-08,1325.857142857143,23799.714285714286,87013.57142857143,3433.4285714285716,158357216.0,2112.642857142857,8.37257168537961,192.42857142857142,6094.857142857143,65015.857142857145,560.2857142857143,173076001.0,968.0714285714281,1.1118154470680854
2020-04-09,1439.5714285714287,24580.571428571428,89437.14285714286,3403.285714285714,158357216.0,2112.642857142857,9.090658859343858,203.28571428571428,6234.142857142857,69964.28571428571,554.4285714285714,173076001.0,968.0714285714281,1.1745459399984304
2020-04-10,1545.142857142857,24800.85714285714,92142.28571428571,3337.5714285714284,158357216.0,2112.642857142857,9.757325218087043,215.28571428571428,6343.571428571428,70820.14285714286,674.4285714285714,173076001.0,968.0714285714281,1.2438796427109167
2020-04-11,1619.4285714285713,24519.285714285714,91757.42857142857,3034.5714285714284,158357216.0,2112.642857142857,10.226427392033536,222.71428571428572,6239.571428571428,58377.42857142857,654.4285714285714,173076001.0,968.0714285714281,1.286800506294837
2020-04-12,1675.5714285714287,24905.285714285714,92881.14285714286,2959.0,158357216.0,2112.642857142857,10.580960381189252,218.57142857142858,6179.857142857143,59452.42857142857,642.1428571428571,173076001.0,968.0714285714281,1.262863870834574
2020-04-13,1719.142857142857,24336.714285714286,91041.85714285714,3103.8571428571427,158357216.0,2112.642857142857,10.856106848600174,221.57142857142858,6205.571428571428,58769.71428571428,688.5714285714286,173076001.0,968.0714285714281,1.2801972965126955
2020-04-14,1762.5714285714287,23987.571428571428,91090.85714285714,3159.4285714285716,158357216.0,2112.642857142857,11.130351196445817,222.85714285714286,5816.142857142857,58910.0,676.0,173076001.0,968.0714285714281,1.2876259075176046
